custid,group
11023,F20
11024,M30
11025,F20
11026,M30
11027,F20
11028,M40
11030,M30
11031,F30
11035,M30
11036,F30
11038,F20
11039,M50
11040,F30
11041,F50
11042,F40
11043,F50
11046,F20
11048,M20
11049,F30
11052,M50
11055,M20
11056,F30
11058,M30
11059,F30
11060,F20
11061,F20
11063,M30
11066,F20
11067,M30
11069,F40
11071,F30
11072,M50
11074,F20
11075,M30
11076,M30
11077,M20
11078,M50
11079,F50
11080,F20
11083,F20
11085,F20
11086,F20
11088,M30
11089,F40
11091,M20
11095,F40
11096,F20
11099,F40
11100,F30
11101,F20
11102,F20
11103,M20
11106,F20
11107,M40
11109,M30
11112,F40
11113,F20
11114,M20
11115,F30
11116,F30
11119,F20
11120,F40
11122,F40
11123,F30
11124,F30
11125,F40
11126,F20
11127,F20
11128,F20
11129,F20
11130,F40
11131,M30
11133,F20
11134,F30
11136,F40
11137,M30
11141,F20
11143,F20
11144,F20
11145,F30
11146,F30
11147,F20
11148,F30
11149,F20
11150,F20
11154,F20
11156,F40
11157,F20
11158,F20
11159,F20
11161,M40
11162,F20
11163,M50
11164,F20
11166,F50
11167,F20
11168,M20
11169,F20
11170,F20
11171,F40
11172,F20
11174,M50
11175,F50
11176,F20
11177,F30
11178,F20
11179,M50
11181,M50
11182,F30
11183,F20
11184,F20
11187,M20
11188,M50
11189,M20
11191,F20
11192,M20
11193,F20
11195,F20
11196,M20
11197,M20
11198,F20
11199,F20
11201,F20
11203,F20
11204,F30
11205,F30
11207,M20
11208,M50
11210,M50
11211,F30
11212,F30
11213,F30
11215,F20
11216,M30
11218,F30
11221,F20
11222,F30
11223,F20
11224,M30
11227,F30
11228,F20
11229,F30
11230,F30
11231,F20
11232,F20
11233,F40
11236,M20
11237,F40
11238,M50
11240,M20
11241,F20
11242,F20
11243,F20
11244,F30
11246,F40
11247,F30
11248,F20
11249,M20
11250,F30
11252,F20
11253,F50
11255,F20
11256,F40
11257,F50
11258,F20
11259,F30
11260,M30
11263,F20
11264,M30
11266,F30
11267,M50
11268,M30
11269,F30
11270,F30
11272,F20
11273,F30
11275,M30
11276,F20
11277,F30
11278,M30
11279,F20
11282,F50
11285,M20
11286,F30
11287,M30
11289,F20
11290,F20
11291,M40
11292,F20
11293,M30
11297,F30
11298,F20
11299,M40
11300,F20
11301,F20
11302,M30
11303,F50
11304,F20
11305,F30
11307,F30
11308,F30
11311,F30
11312,F30
11313,F20
11314,F30
11316,F20
11317,F40
11318,F50
11319,F20
11320,F20
11323,M40
11324,F20
11325,M30
11326,F30
11328,F50
11329,M20
11330,F30
11333,F30
11334,F20
11335,M50
11337,F20
11338,F20
11339,F20
11340,F20
11342,F20
11343,F30
11344,F40
11346,F20
11348,F20
11349,M40
11350,F20
11352,M30
11353,F20
11354,F30
11356,F40
11357,F20
11358,F20
11359,M30
11360,F30
11361,F30
11362,F20
11363,F30
11364,M30
11367,F50
11368,F20
11369,F20
11370,F20
11371,F20
11374,F40
11375,F30
11376,F30
11377,M20
11378,M50
11379,M40
11380,M20
11383,M30
11384,M40
11385,F40
11386,F30
11388,M40
11390,F20
11391,F30
11392,F20
11393,M20
11395,F20
11396,F30
11397,F40
11398,F50
11399,M40
11400,F40
11403,F50
11404,F20
11411,F20
11413,F50
11414,M50
11417,M30
11419,M30
11420,M30
11421,F30
11422,M50
11424,F30
11425,M40
11426,F20
11427,M20
11429,F50
11432,F30
11433,F20
11436,M30
11438,M50
11439,F30
11440,F20
11442,F20
11444,F20
11445,F20
11447,M30
11453,F20
11454,F20
11455,F30
11456,F50
11457,F30
11458,M40
11459,F20
11460,M40
11462,F20
11463,F50
11464,F20
11465,F20
11466,F30
11467,F20
11468,M50
11469,M50
11470,M30
11471,F20
11472,F30
11473,M40
11474,F50
11475,F40
11476,F30
11477,M50
11478,F20
11479,F20
11480,F20
11483,F20
11484,F30
11485,F40
11489,F50
11490,F50
11491,F30
11492,F20
11493,F30
11495,M40
11496,F20
11498,F20
11500,M30
11501,F40
11502,F20
11503,F40
11506,F20
11509,F20
11510,F20
11517,M30
11519,F20
11520,F20
11521,F30
11522,F40
11525,M30
11526,F40
11527,F40
11531,F50
11533,F20
11534,F50
11535,M20
11536,F20
11537,M30
11538,F20
11539,F30
11541,F30
11542,F30
11543,F20
11544,M30
11545,F30
11547,F30
11548,F20
11549,F20
11552,F40
11554,F50
11557,F30
11561,F20
11562,F30
11564,M30
11565,M50
11566,M30
11567,F40
11570,F50
11571,F20
11572,F40
11574,F30
11575,M30
11576,F20
11577,F20
11578,F40
11579,F20
11580,F50
11581,F20
11583,F20
11585,F20
11586,F20
11587,F40
11588,F20
11590,F20
11592,F50
11593,F40
11594,M50
11596,M40
11598,F50
11599,F20
11600,F20
11601,M40
11603,F20
11604,M50
11605,F50
11606,F30
11607,M40
11608,F30
11609,M40
11610,F20
11612,F40
11614,F20
11615,F30
11616,F20
11618,F30
11621,F30
11622,F20
11623,F20
11624,F40
11627,F20
11628,M40
11629,F20
11631,F20
11632,M50
11633,F40
11635,F20
11636,F20
11637,F30
11638,M30
11639,F20
11641,M50
11642,M30
11643,F50
11644,F40
11645,M40
11646,F30
11649,M20
11652,M40
11655,F50
11656,F50
11657,M50
11658,F30
11659,F40
11660,M40
11662,F20
11664,F30
11665,F30
11666,F20
11670,F40
11671,F20
11672,F40
11673,F30
11674,M30
11675,F20
11676,F20
11677,F50
11679,F50
11680,F20
11682,F40
11683,F20
11684,M20
11686,F20
11689,F20
11690,F40
11691,F30
11692,M30
11694,F20
11695,F30
11697,F20
11698,F20
11699,F20
11700,F20
11701,M40
11702,F20
11703,F40
11704,F20
11705,F20
11706,F50
11707,F50
11709,M40
11710,F50
11711,M50
11713,F20
11714,F20
11715,M50
11716,F20
11717,F20
11719,F30
11720,F20
11723,F20
11724,M30
11725,F20
11726,F20
11727,F20
11730,F20
11732,F20
11734,M30
11735,M20
11736,F20
11737,F50
11738,F30
11739,F50
11740,M40
11741,F40
11743,F30
11744,F20
11746,M40
11747,F20
11748,F40
11749,M20
11750,M40
11751,F30
11752,M50
11753,F20
11756,F20
11757,M50
11758,F20
11759,F30
11760,F20
11761,F20
11762,F20
11763,F50
11766,F20
11768,M30
11770,F40
11771,M30
11772,F40
11774,F30
11778,M40
11784,F40
11785,F20
11786,F30
11787,M50
11788,F30
11789,F30
11791,F40
11794,M20
11795,M30
11797,F50
11798,M50
11799,F40
11800,F20
11803,F20
11804,F20
11807,F20
11809,F30
11811,F30
11814,M50
11815,M30
11817,F30
11818,F30
11819,F40
11820,F40
11821,M40
11822,F20
11824,F30
11827,F30
11828,F20
11830,M40
11831,M40
11832,M40
11835,F20
11836,F20
11837,F20
11838,M30
11839,F30
11840,F20
11841,F30
11842,F20
11843,F20
11844,M40
11847,F20
11848,F20
11849,F40
11850,F20
11851,F30
11852,F50
11853,M50
11854,F20
11855,M50
11856,F40
11857,F30
11860,F30
11861,M30
11862,F30
11864,M40
11867,F30
11869,F30
11870,F30
11871,F30
11872,F20
11873,F50
11875,M40
11876,M20
11878,F20
11879,M50
11880,F20
11881,F30
11883,F30
11884,F20
11885,M50
11886,F20
11887,F30
11889,F20
11891,F50
11892,F40
11893,F50
11894,F50
11896,F30
11897,F50
11898,F30
11899,F20
11900,F30
11902,F20
11903,F40
11904,F30
11905,M40
11906,F40
11908,F50
11910,M30
11911,F30
11912,M30
11913,F20
11914,M30
11915,F30
11916,F30
11918,F30
11920,M30
11921,F30
11922,M30
11923,F20
11927,F50
11928,F40
11929,F30
11930,F20
11931,M40
11932,F30
11933,F20
11934,F30
11936,F20
11938,F20
11939,F50
11940,F40
11941,M30
11942,F20
11943,F30
11944,F30
11945,F20
11946,F30
11947,F20
11948,F40
11950,M40
11951,F20
11953,F20
11954,M20
11955,F20
11956,F20
11957,F40
11958,M40
11961,F40
11962,F20
11963,F30
11964,F20
11965,F20
11966,F20
11969,F50
11973,F20
11975,F20
11976,F20
11977,F20
11978,F20
11979,F20
11981,F30
11982,F20
11983,F20
11984,M20
11985,F20
11987,F20
11988,F50
11989,F20
11991,F30
11993,M20
11995,F30
11996,F20
11997,F40
11999,F20
12000,F20
12001,F20
12002,F20
12004,M30
12006,F30
12007,M40
12009,F20
12010,M20
12011,F20
12012,M30
12014,F30
12015,F20
12016,F50
12017,F40
12018,F30
12019,M30
12021,M30
12022,F50
12023,M20
12025,F20
12026,F20
12027,F20
12028,F30
12029,F20
12030,F20
12031,F20
12032,M30
12034,M40
12035,M50
12036,M30
12038,F20
12039,F50
12040,M40
12041,F20
12043,F20
12047,F20
12048,F30
12050,F20
12052,F50
12053,F30
12054,F20
12056,F40
12057,F30
12058,M30
12059,M40
12061,F20
12062,F50
12063,F20
12064,F20
12066,M30
12067,M50
12069,M20
12070,M50
12071,F20
12073,M20
12076,F40
12077,F40
12079,F30
12080,F40
12082,F20
12083,F50
12084,F20
12085,F20
12086,F50
12087,F20
12088,M40
12089,F30
12090,F30
12091,M50
12094,F40
12096,F50
12098,F30
12102,F30
12104,F20
12105,M30
12106,M30
12107,F20
12108,F20
12109,F20
12111,M30
12112,F20
12113,F50
12115,F20
12116,F30
12121,F30
12124,F20
12125,F50
12127,F20
12128,F20
12130,M30
12131,F30
12132,F30
12133,F20
12134,F30
12135,F40
12136,F30
12138,F30
12140,F30
12141,F30
12142,F20
12143,M50
12144,F40
12148,F20
12149,M50
12150,F50
12151,M30
12152,F30
12153,F20
12154,F20
12155,F30
12156,M40
12158,F20
12160,F30
12161,F50
12165,M40
12166,F20
12168,F40
12169,F40
12170,F40
12171,F20
12173,F30
12174,F20
12175,F20
12176,F20
12177,F40
12178,M50
12180,F40
12181,M40
12182,M50
12183,M30
12185,F40
12186,M50
12187,F20
12188,F20
12189,F40
12190,F40
12191,F40
12192,M50
12193,M20
12194,F20
12196,F30
12198,F20
12199,M20
12200,F40
12201,F20
12202,M30
12204,F20
12206,M50
12207,F20
12209,F30
12210,F20
12212,F30
12213,F20
12215,F30
12216,F40
12217,F30
12220,F30
12221,F20
12223,F20
12224,F20
12225,F30
12226,F20
12227,M20
12228,F20
12230,F30
12232,M40
12233,F20
12235,M40
12236,M30
12238,F20
12239,F50
12240,F20
12241,F30
12242,F20
12243,F20
12245,F30
12246,F30
12248,F20
12249,F20
12250,M40
12251,F20
12254,F20
12256,M30
12257,F20
12259,F20
12260,M50
12261,F40
12263,M30
12264,F30
12266,F20
12267,F40
12268,F40
12269,F20
12270,F20
12271,M40
12272,F30
12273,F30
12274,F30
12275,M30
12276,F40
12277,F40
12280,M40
12281,M40
12282,F30
12283,F40
12284,M40
12285,M20
12286,M20
12287,M50
12288,F50
12289,F30
12291,F20
12292,M30
12293,M20
12294,M30
12300,M50
12301,M30
12302,F20
12303,F40
12304,M30
12305,M30
12307,F20
12308,M30
12309,F30
12310,M30
12311,F40
12313,F30
12314,F20
12315,F20
12316,F20
12317,M30
12318,M30
12322,F20
12324,F20
12325,M20
12330,F20
12332,F20
12333,F30
12334,F40
12335,F30
12336,F40
12337,F20
12338,M40
12339,F20
12340,F20
12341,F30
12342,M30
12344,F20
12345,M40
12349,F30
12350,M20
12351,F20
12353,F30
12355,F20
12357,F40
12358,M30
12359,F30
12360,F20
12362,F20
12363,M40
12366,M50
12367,M50
12369,F30
12370,M20
12371,F50
12372,M30
12373,F30
12374,M40
12378,F40
12379,F30
12381,F40
12382,F20
12383,F20
12384,F20
12386,M50
12387,F30
12388,F30
12389,M50
12390,F50
12395,M30
12396,F40
12397,M30
12398,F30
12400,F30
12401,F30
12402,F20
12404,F30
12406,F30
12407,F30
12410,F30
12411,M40
12412,M40
12413,M40
12414,F40
12415,M50
12416,F30
12417,F40
12418,F40
12419,F30
12420,F30
12421,F30
12424,M50
12425,M50
12427,F20
12428,M50
12430,F50
12431,F30
12432,F20
12434,F20
12435,M20
12436,M20
12438,F40
12439,F20
12443,F30
12445,F30
12446,F20
12449,M50
12452,M30
12453,M50
12454,M30
12456,F20
12457,F30
12458,F20
12460,F20
12462,F30
12463,F20
12464,M40
12465,M30
12468,M40
12469,F30
12470,F20
12471,M50
12473,M30
12474,F20
12475,F20
12476,M30
12477,F30
12478,F30
12479,F40
12480,F20
12481,F30
12482,F30
12484,F20
12485,M50
12487,F20
12488,M30
12489,F20
12490,F40
12491,F20
12492,F30
12493,M50
12495,F30
12497,F20
12498,F40
12500,M50
12501,F30
12503,F30
12506,F30
12508,F20
12509,M20
12510,F20
12511,F40
12512,M30
12513,F20
12514,F20
12515,F40
12516,F20
12518,F20
12520,M40
12521,F40
12522,F30
12523,F40
12524,F20
12525,F30
12527,M20
12528,F30
12529,F40
12531,F30
12532,F20
12533,M30
12534,F20
12536,F30
12537,F40
12539,F50
12542,F30
12543,F30
12544,F30
12545,M30
12546,F50
12547,F20
12549,F20
12551,M30
12552,M40
12553,F20
12554,F20
12556,F20
12557,F30
12558,M30
12559,M40
12560,M30
12561,F20
12562,M50
12563,F20
12565,F30
12568,F30
12569,F30
12570,F50
12571,M40
12572,M40
12573,M40
12574,M30
12575,F30
12576,F20
12578,F20
12579,F20
12580,F20
12581,F40
12582,F30
12583,F20
12585,F20
12586,M30
12587,F20
12588,M20
12589,M50
12590,F30
12591,F50
12592,F40
12593,M40
12594,F20
12596,M40
12597,F20
12598,F20
12599,F20
12600,F30
12601,M40
12603,F30
12604,F30
12605,F30
12606,M50
12607,F40
12608,F50
12609,F40
12610,F20
12611,F40
12612,F40
12614,F20
12615,F20
12616,M40
12618,F30
12619,F30
12620,F40
12625,F20
12627,F50
12628,M40
12629,F20
12630,M30
12633,M40
12634,M20
12635,M20
12636,M40
12637,M30
12638,M30
12641,F50
12642,F20
12643,F30
12644,F20
12647,M50
12648,M20
12649,M20
12650,F30
12651,F20
12652,F30
12653,F30
12654,F50
12655,M30
12656,M30
12657,F20
12658,F40
12659,M50
12663,M30
12664,F20
12665,M20
12666,M40
12667,F20
12669,F20
12670,M20
12671,M40
12672,M50
12674,F20
12675,F40
12676,F20
12677,F20
12678,F50
12679,F30
12683,M20
12684,F30
12685,M50
12686,F30
12687,M30
12688,F40
12690,F30
12691,F20
12693,F30
12695,F30
12697,F30
12698,F30
12700,F50
12701,F20
12702,F20
12703,F20
12704,F30
12706,F30
12707,F30
12708,F30
12709,F20
12710,F50
12711,F30
12712,F30
12715,F20
12716,F30
12717,F20
12721,F20
12722,F50
12723,M30
12724,F30
12728,M50
12730,F30
12733,M20
12734,F30
12735,F20
12736,F20
12738,F30
12741,F50
12742,M50
12743,M30
12744,F20
12745,F20
12746,F20
12747,M40
12749,F20
12750,M40
12751,M20
12753,F50
12756,F20
12757,F20
12758,M30
12760,F20
12761,M30
12763,F20
12764,F30
12765,F40
12766,M40
12767,F20
12770,F50
12771,F20
12772,M50
12773,F20
12774,M30
12775,F30
12778,M20
12780,F20
12784,F20
12785,F30
12786,F50
12789,F50
12790,M30
12791,M20
12793,F40
12794,F30
12795,F20
12796,F20
12797,F40
12798,F30
12799,F30
12801,F20
12803,M20
12804,F20
12806,F50
12808,F20
12809,F30
12812,F20
12813,F20
12815,F40
12816,M50
12817,F30
12818,M50
12819,F20
12820,M50
12821,F20
12822,F50
12823,F40
12825,M30
12827,F20
12829,M40
12831,F40
12832,M30
12833,M30
12835,M40
12837,F20
12838,F50
12839,F30
12840,M50
12841,F30
12842,F20
12843,F20
12845,M50
12846,F20
12847,F20
12848,M20
12849,F50
12851,F20
12852,M30
12853,M30
12854,F20
12856,F30
12858,F30
12860,F20
12861,F30
12862,F20
12864,F40
12865,M40
12866,F50
12867,F20
12868,F20
12869,F30
12870,M20
12871,M40
12873,M30
12875,F20
12876,F30
12879,F20
12880,F30
12881,F30
12882,F50
12883,M50
12884,F50
12885,F40
12886,F20
12887,F40
12890,F20
12891,F40
12893,M50
12894,M30
12895,F30
12897,F30
12900,F20
12901,M20
12904,F20
12905,F30
12906,F40
12907,M30
12908,F20
12909,M30
12910,M40
12911,F30
12913,F40
12914,M30
12916,F20
12917,M30
12919,M40
12920,F20
12921,F20
12923,F40
12924,F50
12928,M50
12929,F30
12931,F20
12932,M30
12933,F40
12935,F30
12936,F50
12937,F50
12938,F20
12939,M30
12942,M50
12943,M30
12944,F20
12945,F20
12946,F20
12947,F20
12948,F40
12950,F20
12952,M20
12953,M50
12955,F40
12957,F20
12958,F40
12959,F20
12961,F20
12963,M20
12964,F20
12966,F20
12967,F40
12968,F20
12970,F30
12971,F30
12972,F20
12973,M30
12974,M30
12976,M20
12977,F40
12980,F30
12981,F20
12984,M30
12986,F30
12987,F20
12988,M40
12989,F30
12991,F30
12992,F20
12993,F30
12994,F50
12995,M30
12996,M20
12998,F20
12999,M30
13000,M40
13001,F30
13002,M50
13003,F20
13004,F30
13005,F40
13008,F30
13009,F20
13010,F40
13011,M50
13012,F30
13013,F30
13014,M30
13015,M30
13016,F40
13018,M20
13020,F30
13022,M40
13023,F30
13025,F50
13026,F40
13027,F50
13028,F20
13029,F50
13030,M30
13031,F40
13032,F20
13034,F30
13035,F20
13036,F50
13037,F30
13038,F30
13040,M50
13042,M30
13043,F20
13046,M20
13047,F40
13048,F20
13049,F40
13051,F20
13052,F30
13053,F20
13055,F30
13056,M30
13057,F40
13058,F40
13059,F30
13060,M30
13062,F20
13064,F50
13065,F40
13066,M20
13067,F20
13068,F20
13069,F30
13071,M30
13072,F40
13073,M30
13074,F20
13075,F40
13076,M30
13077,F30
13078,F20
13079,F40
13080,F30
13081,M30
13082,M20
13083,F30
13084,F30
13085,M50
13086,F30
13087,F20
13089,M30
13091,F20
13094,F50
13096,F20
13097,F40
13098,M30
13099,F50
13100,F50
13101,M50
13102,F30
13103,M40
13104,F20
13105,F30
13106,M20
13107,F40
13108,F20
13110,M30
13111,M30
13112,F30
13113,M30
13114,F20
13116,F30
13117,F40
13118,F30
13119,F40
13120,F30
13121,F30
13122,M50
13123,M30
13124,F20
13125,F40
13126,M40
13127,F20
13129,F30
13130,F30
13131,F50
13132,M50
13134,F20
13135,F20
13136,F20
13139,F30
13140,F20
13141,F30
13142,F20
13143,F40
13144,F40
13145,F20
13146,F30
13150,M30
13154,F40
13155,F30
13156,F30
13157,F30
13161,M50
13164,F20
13165,M30
13166,M30
13167,F20
13168,F20
13169,F20
13170,M50
13173,F20
13174,F20
13175,F20
13176,F50
13177,F20
13178,F40
13179,F40
13182,F20
13184,M20
13185,F20
13186,F30
13188,M30
13189,F30
13190,F30
13191,F30
13193,F20
13194,F50
13195,F50
13196,F20
13197,F30
13198,F30
13199,F30
13200,F20
13201,F30
13202,F20
13203,F20
13204,F20
13205,F20
13206,F20
13207,M30
13208,M40
13209,F20
13210,F40
13211,F20
13212,F30
13213,M40
13214,M50
13215,F20
13216,F20
13218,F20
13219,M40
13220,F50
13222,M40
13224,F20
13225,F50
13227,F30
13228,F30
13229,F20
13230,M20
13231,M40
13232,F30
13233,F20
13234,F20
13235,F50
13236,F50
13237,M30
13238,F20
13240,M50
13242,F20
13243,M40
13244,F30
13245,M20
13246,M20
13247,F40
13248,F20
13251,F30
13252,F20
13254,M20
13255,F40
13256,F40
13257,M40
13258,F30
13259,M20
13261,F30
13262,M30
13264,F40
13265,F20
13266,F20
13268,F20
13269,F30
13274,F30
13276,F30
13277,F40
13279,M30
13280,F20
13282,M50
13283,F40
13285,M30
13286,F20
13287,M20
13290,F50
13291,M30
13292,F20
13293,F20
13295,M30
13296,F20
13298,F50
13299,F50
13300,M40
13301,F40
13303,F20
13304,F40
13305,F40
13306,F20
13307,M30
13308,F20
13309,F20
13310,F20
13311,F20
13313,F30
13314,F20
13315,F40
13317,F30
13320,F40
13321,M20
13322,F20
13323,M20
13325,F20
13327,F20
13328,F30
13329,F30
13330,M30
13331,M50
13332,F20
13333,F50
13334,F30
13335,F50
13336,M30
13337,F20
13339,M30
13340,M50
13341,F40
13343,M30
13344,M40
13346,M40
13347,M40
13348,F40
13349,F20
13351,F20
13352,M30
13353,F20
13359,F20
13361,F50
13362,F20
13363,F20
13365,F30
13366,M20
13367,M40
13368,F20
13369,M50
13370,M30
13372,M40
13374,F20
13380,F20
13381,M20
13382,F20
13383,M40
13384,M30
13385,F30
13386,F30
13387,F20
13389,M30
13390,F50
13391,F30
13392,F20
13393,F50
13394,F20
13395,F30
13397,F20
13398,F30
13400,M20
13401,F20
13402,F30
13403,F40
13405,F20
13406,F20
13407,M40
13408,M40
13409,F30
13411,F20
13412,F30
13413,M30
13414,F30
13416,F50
13417,M50
13418,F40
13419,M50
13423,F30
13424,F40
13425,F30
13426,M20
13428,F50
13430,F20
13431,F20
13432,F20
13433,F50
13436,M40
13437,M30
13438,F20
13441,F50
13442,F20
13443,F40
13445,F20
13446,F30
13447,M20
13448,F30
13449,M30
13450,F50
13451,F30
13452,F20
13453,F30
13454,M40
13455,F30
13459,F40
13460,M20
13461,F20
13462,F20
13464,F30
13465,F20
13466,M30
13467,F20
13470,F50
13471,M30
13472,F30
13473,F50
13474,F30
13475,F20
13478,F30
13479,M30
13482,M30
13485,F30
13486,F20
13487,M30
13489,F50
13491,F50
13492,M50
13493,M50
13494,F40
13495,F30
13496,F30
13498,M20
13499,M30
13500,M40
13501,F40
13502,F20
13503,M50
13504,M30
13505,F20
13507,F40
13510,F20
13511,F30
13512,F20
13513,M50
13516,M20
13518,F20
13519,F20
13520,M50
13521,F30
13522,F20
13523,F20
13526,F20
13527,F30
13529,F30
13530,F40
13531,F30
13532,F50
13536,F40
13537,M20
13538,M20
13539,F30
13540,F20
13541,F40
13542,M40
13544,F20
13545,M30
13546,F50
13547,M30
13548,M50
13549,F40
13550,F20
13551,F50
13552,M50
13553,F20
13554,F20
13555,F20
13556,F40
13558,F20
13559,F30
13560,F50
13561,M50
13564,F20
13565,F30
13568,F50
13569,F20
13570,F20
13571,M20
13572,F30
13573,M20
13574,F30
13577,M50
13578,M30
13580,F40
13581,F30
13582,F40
13583,M30
13584,F20
13585,M30
13586,F30
13588,F30
13589,F20
13590,F50
13591,F20
13592,F20
13593,M20
13594,F20
13596,F20
13598,M30
13599,F30
13601,F20
13602,F20
13603,M30
13604,F20
13605,F20
13608,F40
13610,F20
13612,M20
13614,F30
13615,F20
13616,M30
13618,F20
13620,F20
13621,M30
13622,F40
13625,M30
13626,F30
13627,F30
13628,F40
13629,M20
13630,F20
13631,F30
13632,F30
13633,F50
13634,M50
13635,F20
13636,F30
13638,M30
13639,F30
13640,F20
13642,F30
13644,F20
13645,F20
13646,F30
13647,F40
13648,M30
13649,M30
13650,F20
13651,F20
13653,F40
13654,F30
13655,F30
13657,M50
13659,F30
13660,M40
13661,F40
13664,M30
13665,F50
13666,M50
13667,F40
13668,F30
13671,F20
13673,F20
13674,F20
13675,F50
13676,F30
13677,F20
13678,M30
13679,F30
13680,F20
13682,F20
13683,F40
13684,F30
13685,F50
13686,F30
13688,F20
13689,M40
13691,M30
13692,F20
13693,F20
13694,F30
13695,F30
13699,M30
13700,F20
13701,F50
13702,M20
13704,M50
13705,M50
13706,F20
13708,F20
13709,F20
13710,F30
13714,F40
13715,F30
13716,M30
13717,F30
13718,M20
13720,F20
13722,F30
13723,F30
13724,M50
13727,F40
13728,F20
13729,M50
13731,F40
13733,F30
13734,F40
13735,M40
13736,F20
13738,F20
13741,F20
13742,F20
13743,F20
13744,F20
13746,F30
13748,F30
13749,F20
13750,F20
13751,F50
13752,F40
13754,F20
13755,F30
13756,F30
13757,M50
13758,F20
13759,F20
13760,F40
13761,F20
13762,F20
13763,F50
13764,F30
13765,F30
13766,F40
13770,F20
13772,M20
13773,F20
13776,M30
13777,F30
13778,F30
13779,F20
13780,M20
13781,M50
13782,F20
13783,M50
13784,M20
13786,F20
13787,F30
13788,F20
13789,F20
13790,M30
13791,F20
13792,F20
13793,M40
13794,F30
13795,M30
13797,F50
13799,F20
13800,F20
13801,F20
13802,M40
13803,F40
13804,F20
13806,M30
13807,M30
13808,F20
13811,F40
13812,F20
13813,M50
13814,F20
13817,F30
13819,M50
13820,F20
13821,F20
13822,F30
13824,M50
13825,F30
13826,F30
13827,F40
13829,F20
13830,F20
13831,F50
13832,F20
13834,M30
13836,F20
13837,F50
13838,M50
13844,F20
13845,F50
13846,M30
13847,F40
13849,F40
13850,M30
13851,F30
13852,M50
13853,F30
13855,F20
13856,F30
13857,M50
13858,F20
13859,F40
13860,F30
13861,F30
13862,F40
13864,F20
13866,M40
13867,M50
13868,F20
13869,M30
13870,M50
13871,M50
13872,F20
13873,F40
13874,M20
13875,F20
13877,M50
13879,F30
13880,M40
13881,F40
13882,F40
13883,F30
13884,F30
13885,F20
13886,F40
13887,F40
13888,F30
13891,F20
13892,F50
13894,F40
13896,F20
13898,F30
13900,F30
13902,M30
13903,M20
13905,F40
13906,F20
13907,F30
13908,F20
13913,F20
13914,F30
13915,M30
13916,F30
13919,F30
13920,M40
13921,M20
13922,F30
13924,M30
13925,F20
13926,F30
13927,M50
13928,F20
13929,F30
13931,M30
13932,F40
13933,F20
13934,F30
13936,F30
13938,M30
13939,F20
13940,F40
13942,M50
13943,F40
13944,F20
13945,F20
13948,M30
13949,M50
13951,F30
13952,M20
13954,M30
13955,F40
13956,M30
13958,F20
13960,M20
13961,M30
13962,M20
13963,F30
13964,F20
13965,F30
13966,F20
13967,F20
13972,F20
13973,F20
13975,F30
13977,F50
13979,M50
13980,M30
13981,F20
13983,F20
13985,M30
13986,M50
13988,M30
13989,F30
13990,F20
13992,F20
13993,M30
13994,F20
13995,F50
13996,F30
13999,M30
14000,F30
14003,F20
14004,F30
14006,M40
14007,M50
14008,F50
14009,M50
14010,F20
14011,F30
14012,F30
14013,F30
14015,F30
14016,F50
14018,F40
14019,F50
14020,M30
14021,F40
14022,F20
14023,M20
14024,F30
14026,F20
14027,F20
14028,F20
14029,M50
14030,F50
14031,F20
14032,M20
14034,F30
14035,F30
14036,F30
14038,F50
14039,M50
14040,F20
14041,F50
14042,F20
14043,F30
14044,F40
14045,F40
14046,F20
14048,M20
14054,M40
14056,F30
14057,F20
14059,F50
14060,F40
14061,M50
14062,F20
14063,M50
14064,M20
14065,F50
14067,F40
14068,F30
14069,M30
14071,M40
14072,F40
14073,F20
14074,F40
14075,F20
14076,F30
14077,M50
14078,F20
14080,M30
14081,M50
14082,F20
14083,F20
14084,M30
14085,F40
14087,F40
14088,M50
14089,F20
14090,F20
14092,F30
14094,F40
14096,M50
14098,F30
14100,M30
14101,F20
14103,F20
14104,F40
14107,M30
14108,F20
14109,M30
14112,F40
14113,F30
14114,M30
14115,F30
14116,F20
14117,M30
14118,M30
14119,F20
14120,F40
14121,F20
14122,F30
14123,M40
14125,M30
14126,M30
14128,F30
14129,F30
14130,F40
14131,F30
14132,F20
14133,F20
14134,M50
14136,F20
14137,F20
14140,F30
14141,F30
14142,M40
14144,M40
14147,F30
14148,M40
14149,F20
14150,F50
14151,F20
14152,M40
14153,M30
14154,F20
14155,F30
14157,F20
14158,M50
14159,F20
14160,F40
14162,M20
14164,F40
14166,M20
14167,F20
14168,F20
14170,F20
14172,F40
14173,F20
14174,F20
14175,M30
14176,F30
14177,F40
14178,F30
14180,F20
14182,M20
14183,F30
14184,F50
14186,M50
14187,M30
14188,F30
14189,M50
14190,F20
14191,F40
14192,M50
14193,F50
14196,M40
14197,F40
14198,F20
14199,F20
14200,M30
14203,F20
14204,F30
14205,F50
14206,M30
14207,F20
14208,F20
14210,M30
14211,F30
14212,F20
14213,F40
14214,F20
14215,F20
14217,F40
14218,F30
14220,F40
14221,F30
14222,M20
14223,F20
14224,F20
14226,F40
14227,F30
14228,F40
14229,F40
14230,M50
14231,F30
14232,M40
14234,F30
14235,M30
14237,F20
14238,F30
14239,F20
14240,F30
14241,F40
14243,M50
14244,F20
14246,F20
14247,F20
14248,M20
